-- Install configuration: "Debug"
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/libavemotion_core.a
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/libavemotion_model.a
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/libavemotion_reference.a
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/libavemotion_runtime.a
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/libavemotion_rendering.a
-- Installing: /mnt/data/work/part7/out/install-part7-final/include
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/core
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/core/Hash.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/backends
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/backends/direct2d
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/model
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/model/Ids.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/model/AssetModel.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/render
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/render/RenderPlanner.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/render/RenderPlan.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/render/HeadlessBackend.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/reference
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/reference/ReferenceRuntime.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/reference/UpstreamInfo.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime/EvaluatedScene.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime/Diagnostics.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime/Playback.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime/Handles.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime/Runtime.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/include/avemotion/runtime/RecordingBackend.hpp
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Installing: /mnt/data/work/part7/out/install-part7-final/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
