-- Install configuration: "Debug"
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/libavemotion_core.a
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/libavemotion_reference.a
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/libavemotion_runtime.a
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/libavemotion_rendering.a
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/core
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/core/Hash.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/backends
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/backends/direct2d
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/render
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/render/RenderPlanner.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/render/RenderPlan.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/render/HeadlessBackend.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/reference
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/reference/ReferenceRuntime.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/reference/UpstreamInfo.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/runtime
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/runtime/EvaluatedScene.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/runtime/Diagnostics.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/runtime/Handles.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/runtime/Runtime.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/include/avemotion/runtime/RecordingBackend.hpp
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Installing: /mnt/data/work/part5repo/out/install-part5-delivery/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
